timestamp,robot,x,y,z,qx,qy,qz,qw,vx,vy,vz,wx,wy,wz
0.04,robot_1,600.0,400.0,7.4349440000000016,-1.502640179499015e-17,4.42991020577166e-19,3.053507433685073e-20,100.0,1.6908330892436916,0.4561084420454783,-30.45397259835663,-0.8558030548905702,1.7164826235373716,-1.3837933461113623
0.06,robot_1,600.0,400.0,6.571663999999999,-1.225226328054895e-19,4.62274585893524e-18,1.0717869600067938e-19,100.0,-0.21770133713863177,0.5926099649814727,-49.97034839125797,-0.3366374986247035,1.049044063642599,-1.88715614294302
0.08,robot_1,600.0,400.0,5.315983999999999,1.5064473444741716e-17,5.580270405850707e-18,1.959119764214545e-19,100.0,0.1552951507465633,1.3748762140797282,-69.68901914862722,-0.3479624144866225,-0.7326642869527848,-1.0570220391422633
0.1,robot_1,600.0,400.0,3.6679039999999974,2.866191340726347e-17,6.16705269698735e-18,2.761469555879226e-19,100.0,0.03241083261659095,-1.469404831863594,-89.40000449213619,-0.3457215140160386,0.502177523928575,0.2222807692442992
0.12,robot_1,600.0,400.0,1.627423999999996,3.8271464522710167e-17,6.840787828267266e-18,3.688478296756737e-19,100.0,-0.6848968531556169,0.5373126843031991,-108.88693009610199,-0.41651409795611494,-0.9820032340532158,0.8006699710839967
0.14,robot_1,600.0033990331573,400.0074650583544,0.7623024266617789,0.04483013137507006,0.045797213609068244,-0.23632900067396692,99.99970020694056,-0.5569320127218294,-0.0468314603662345,0.8210604549832246,2.189662159682432,1.926097436787814,-45.38971939714397
0.16,robot_1,600.0112577652096,400.01566581496695,0.8303567834220329,0.024041722857562953,0.024033569100590155,-0.5572576925553477,99.99844152909189,-0.47913914182265366,-0.9744418021859335,2.3384550629850844,-2.0587233676641046,-2.3555231846775446,-27.450748147827795
0.18,robot_1,600.0182337186839,400.0242519925332,0.8400741863153736,0.0027398887849171376,0.017000109816769745,-0.731034922925537,99.99732642141359,1.6930542344931405,0.4297192017367552,-3.5892053052456596,-2.2955130068803284,0.6092601557236148,-12.426832561044742
0.2,robot_1,600.0229949159848,400.03476612621586,0.8396051182823037,-0.004928592181582484,0.025830213410674655,-0.8048698656843218,99.99675741246998,-0.34393457122473103,2.2311238987052318,-1.0411342573397793,1.138651739933821,1.8329293052752338,-5.453607078530709
0.22,robot_1,600.0243062711462,400.0495059076786,0.8377864022134869,-0.0022903183275407484,0.03181120357750733,-0.8163314923770121,99.99666287279953,0.4262046516000596,-0.3207386492417184,-2.122709491187249,-1.9566576343887598,0.6063329450114684,-0.017556770392343057
0.24,robot_1,600.025786090973,400.0638347055536,0.8296045785067527,-0.009895365708698693,0.028233892915406962,-0.7858752443750299,99.99690747732805,-0.7504841824605297,0.16834338472752255,-2.7783881833338273,1.71047988787369,-2.4517401800145424,3.111212850392349
0.26,robot_1,600.0284680615883,400.07819677709017,0.8256528390683849,-0.015298652419394588,0.03229131546589054,-0.7312046046751368,99.9973202793369,-0.1290970067718447,1.4592479528554703,-2.4623399455648127,-0.642138424358222,0.10119831307646397,5.249222738906523
0.28,robot_1,600.0285007885827,400.0894918771702,0.828400576251732,-0.021176836637387373,0.028401765616216285,-0.6641310942714015,99.99778834939762,0.44724373697783965,1.3386661610379074,-0.0567471721471583,-1.7113869780738276,-1.4673174384484904,6.542486351077112
0.3,robot_1,600.0292670842463,400.09594227175126,0.8189783469590552,-0.02330021037308772,-0.008932391264995095,-0.6121092305399103,99.99812348040574,0.16590306495487456,0.6049316584173511,-2.4926613308639074,-3.6592239461901053,-8.05019384957139,5.067972249489541
0.32,robot_1,600.0285056618367,400.1023101035958,0.8169554470762875,-0.01715736434754777,-0.018163942641168582,-0.5771461459096474,99.99833137618998,0.03744115578274583,0.9009055362517605,-1.5301468311328046,-0.5111450965267074,-0.8917801732027019,0.7948025769323226
0.34,robot_1,600.028120203207,400.10600042637066,0.8162720879714126,-0.01818702658690884,-0.008623706853387422,-0.5688716658528149,99.99837988633384,-0.17229557322783676,-0.19678695428522347,-2.884094400750388,0.8778183370594944,5.485087249964125,-0.8316796019683983
0.36,robot_1,600.0277071860619,400.1101093931969,0.8148425356302419,-0.01155745548895118,-0.025834041184478976,-0.5723687251139973,99.99835795186864,-0.9190495441641439,0.46724589893303553,-1.90691235183858,-2.939237937304273,-1.597758147599708,-2.061886656013373
0.38,robot_1,600.0260378512843,400.1136792933034,0.8156631902811868,-0.004195838600703245,-0.025071341699927464,-0.5746940425981761,99.99834538921215,0.8746680277985962,-1.3420616726718042,-0.5627676720950591,-1.3475670297473619,0.5231847235881266,1.000718257134332
0.4,robot_1,600.0257768936797,400.11800713305064,0.8148238225804093,-0.0041285740193436355,-0.013957924353298465,-0.576215648156281,99.99833880449238,-1.520080637396327,0.6924230210825172,0.2665898379117605,0.6153112487706778,2.5659386607404295,0.9282588593810268
0.42,robot_1,600.0270257964683,400.124240094731,0.8132118451386589,-0.009207292386966319,-0.016277062424835922,-0.5795880617334093,99.9983186256734,-0.6245311740614384,-0.3114046951502895,-2.347456487481497,2.812494112663873,-1.912282215628897,-1.833358071531881
0.44,robot_1,600.0244583723484,400.13019966364016,0.8149236589511017,-0.00326867339038881,-0.01213939755800247,-0.5862489153868898,99.99828075602105,1.088842853212052,-0.8688478867576461,-2.132264362087629,2.7204991673160692,1.1293720171756974,-1.652847779281768
0.46,robot_1,600.0226293878147,400.13707836631534,0.8141460721901365,-0.003269676864957571,-0.018111629072594556,-0.5894519951061656,99.99826102299765,0.24397474584993423,0.7376112797404274,-1.99141739491424,-0.4376034874887777,-5.018470150986191,-1.0596290188599062
0.48,robot_1,600.0187270502555,400.14486323577864,0.8108573155295676,0.001266714559085499,-0.021827358218610943,-0.6013702612403734,99.99818936246179,0.37273145064386376,0.5802322781300404,-0.05705166016505046,0.8408699011927935,-5.13764858511627,-3.5484711894752947
0.5,robot_1,600.0130799299924,400.1535733503657,0.8074607039374716,-0.0032837104184912343,-0.0338106685918339,-0.6333330551315527,99.99798865625856,-1.339531854651579,-0.21183593065280418,-3.383471083186054,-3.5935125234227776,-2.780143674075457,-2.1511673299360345
0.52,robot_1,600.0084296331524,400.16492675301373,0.8067411636635935,0.003680482126940264,-0.03019197828313459,-0.6752419555133807,99.99771558990743,-1.4289015461707812,0.8232294173973654,0.21633225683493237,0.7727138192973506,1.965493057907864,-5.374737072806636
0.54,robot_1,600.0060321317252,400.1781342653729,0.8065797426003153,0.011112619720261032,-0.03849612857089675,-0.7114791468207793,99.9974609276726,-0.2541774264219873,1.087401513024685,-1.4377477758543387,0.8334419142439436,-2.8772818975356578,-2.836188055842008
0.56,robot_1,600.0032856830552,400.1939871832996,0.8075555325616262,0.014977404064537157,-0.049003976313080254,-0.7339918768081184,99.99729311442611,-1.6883906690012038,2.339489235264472,-0.3028260435170802,0.7707445763909135,-2.0049045524470483,-3.152393193692672
0.58,robot_1,599.9977401848463,400.2079685230444,0.8074378487213398,0.014023338032326856,-0.044254144537074276,-0.7447286818411608,99.99721608178463,0.19902091450619544,1.273825135045796,-0.42565416420776486,-1.1874409327566424,-3.682558857061826,-1.1130408405650498
0.6,robot_1,599.9936211784765,400.2154345023132,0.8039158870448191,0.010622752006985479,-0.041892657723760864,-0.7537067583076885,99.9971502508189,0.37611093574427873,-0.655080802457356,-2.4260813626072797,-1.7473185447014836,1.8469031390562545,-4.078014899001607
0.62,robot_1,599.9928517962222,400.222747377972,0.80397258704211,0.004382807546238889,-0.04833226945673672,-0.7659385597899563,99.99705487115784,0.5655010792415637,0.8598847585537691,-1.9974106209222335,-1.590271338876684,-2.1414371251144866,-1.4693571424577858
0.64,robot_1,599.9968175919538,400.2320900524074,0.8064559970738822,0.009308360514088737,-0.04803005640189817,-0.7747220120408642,99.99698701597048,1.3936908251897613,0.8253633774299891,-0.3254049407574045,-0.9689393319662067,2.315151276125692,-0.9700363560617477
0.66,robot_1,600.0017060630148,400.2399151903166,0.8029630653828425,0.007034303549274802,-0.043647913764595626,-0.7765070958111375,99.9969753647997,0.863526356473867,1.5298180928790392,-0.49513549909217786,1.3042545154231335,2.290046589031681,0.3647057808641393
0.68,robot_1,600.0067882961386,400.2495233317807,0.8064393249065653,0.005278925771466756,-0.049696925978636924,-0.7746781191659918,99.99698683540508,0.6076062362355382,0.13985400157127437,-1.9869759814874501,2.5165772546995195,-0.7009492381415788,0.5034471455185257
0.7,robot_1,600.0098145199837,400.25806842011093,0.8042979133492945,0.0002920153615073229,-0.05637772317807898,-0.7700489061704778,99.99701918631956,-0.05021941774614458,1.6362439002423586,-1.0526383113864526,-1.1227984569831841,-3.813610863033888,0.9848861107053958
0.72,robot_1,600.0144114795235,400.263813874595,0.7986828106922621,-0.006301261145816882,-0.05271297602145019,-0.7713895923827269,99.9970106539842,-0.5508351359218147,0.22960280920136647,-2.299883602515259,-2.8655119846494186,-2.2064398760699846,0.024212135848399083
0.74,robot_1,600.0228970680737,400.27162040999144,0.8024032823981734,-0.009399730334213603,-0.06283564027601689,-0.7730461311235644,99.99699176978545,-0.7214254915772261,0.46463088469200886,-1.3690051397322731,-0.6094395810944466,-4.833371373808541,0.7946056335523213
0.76,robot_1,600.0317609874966,400.2783931812808,0.8019803191734666,-0.01166747694058943,-0.04951671757766,-0.7856608974710763,99.99690069656583,-0.06423579623506043,0.23069371350337037,-1.8698967621066112,-2.063228697825067,1.3529624350614777,-1.0276330829707372
0.78,robot_1,600.0412655646421,400.2848823003387,0.8015726143349621,-0.009490986630955113,-0.05322889068895758,-0.8008830511569953,99.99677826282574,-0.37939440516922535,-1.860978095383862,-1.067795138048361,-2.022776314264068,0.9079059099594673,-2.619193331054222
0.8,robot_1,600.1379943781924,400.3075958337637,0.8750738131829736,-0.01895868622227687,-0.13326118028732675,-0.8295604570544103,99.99646849501306,9.19631496356283,3.3057619220707823,6.171430224759905,8.128637901506911,-15.342512489801768,-7.755373029433647
0.82,robot_1,600.4806059213282,400.3118031235349,1.1519399656760143,0.06950525558031295,-0.05940188550862333,-1.002899878566755,99.99492903277154,17.549197157282283,-2.3514384216646023,12.763772836621227,-6.832796815814284,16.68406570197537,-10.481970446159956
0.84,robot_1,600.853672471537,400.25928037328225,1.1510207965835424,-0.018301854974919193,0.07758159897827807,-1.116476039364993,99.99373544073214,18.92715530499145,-2.3453515009066894,-7.681326442326944,-8.700310282901302,10.359781806996534,-11.5532293196827
0.86,robot_1,601.3401886664259,400.1875389246589,0.9678893724484994,-0.10885908211872587,0.09294408504645549,-1.2352738999742443,99.99226774850813,27.388059731137137,-4.343127451899964,-10.06615980481389,-10.296187508857681,7.74121131892021,-10.66985063516218
0.88,robot_1,602.0891994474457,400.09941276939986,0.8959744704087933,-0.06964650310991631,-0.046050323456682044,-1.4732003556267044,99.98911295458369,42.340057435125985,-5.310610863658994,-1.204556157116155,7.7212089733060845,-29.562415598436036,-30.247712855149405
0.9,robot_1,603.1146861278048,400.0305056883323,0.9658613922085412,-0.045520897951261956,-0.2367829531685334,-1.6964981236204577,99.98531770113796,53.0400391276804,-1.8510162158227774,2.2143018363240925,-2.333189913062035,-9.130806904743745,-13.0148773171158
0.92,robot_1,604.291985238142,399.9900871464285,0.9691116154879127,0.008010457760063136,-0.21269122537257026,-1.9263698892065324,99.98121722266225,61.676852794199434,-2.540996351064092,-3.7552960464723415,3.99431094532056,4.532338899342239,-20.428222447131862
0.94,robot_1,605.6255260932925,399.9395239198216,0.9251447972968192,0.015668070343479067,-0.09006669859764758,-2.107613790675945,99.97774555675242,69.25539701086896,-5.300544358341211,-6.009398109709099,-4.723502259136238,8.918436786172716,-11.798263336949963
0.96,robot_1,607.1621107617752,399.8465371571832,0.9614357788986859,-0.06049592413778017,0.042495786394110405,-2.175395515192143,99.97630813699705,79.30669770990272,-5.286128418697741,-0.040062008100972386,0.3063078225240837,12.081013169921444,-11.22000764703709
0.98,robot_1,608.8716848780107,399.74488626025067,0.9568449138490985,-0.14509020573204637,0.08447510798828033,-2.213125006274637,99.97536641840796,88.00029800930267,-5.058911673767496,-4.382265079124678,-15.599493590084412,2.2494491277932562,5.342911053444105
1.0,robot_1,610.7862710892693,399.67578443860043,1.0006021190540972,-0.05817714389133678,-0.019084545825809537,-2.3886244527848004,99.97144954647602,96.83457002608755,-3.500085298162392,2.8192145663960986,16.634775750597576,-8.349341671029373,-24.442259007068508
1.02,robot_1,612.8365897746353,399.63064613702994,1.0130891790415504,0.06750551916633533,-0.07745990178774417,-2.5817923329951777,99.96661338325804,105.68474684208678,-3.313846839191902,-3.2537770730273086,-1.8502911792172019,-10.272764416665277,-5.795912286429752
1.04,robot_1,615.0185510236582,399.5598980906319,0.966439267852313,0.059166763788138385,-0.12678476758966573,-2.613850671802937,99.96573517752113,112.62211506274514,-2.621036722682959,-2.5078476696534286,2.888479431544691,-10.462317163053536,-6.608699534283616
1.06,robot_1,617.3459046432445,399.48889733993553,0.993850611697426,-0.020776189922987222,-0.0894198200429439,-2.526308385087505,99.9680415852444,118.94052225950045,-5.73410359930584,-0.7914088101092731,-18.660095588187843,13.642202733515695,18.580644667646613
1.08,robot_1,619.7766844255558,399.41747199092134,1.002052666957018,-0.1475289796168234,0.008330698435198004,-2.4035165436860675,99.97100216574736,122.84482196793232,-4.598734729906338,-2.737485938300703,-5.431608330016929,7.316544720461045,7.9167793048251545
1.1,robot_1,622.3148870206982,399.3745062778226,0.9778336347119196,-0.07313546562101454,0.05511543581918403,-2.4960127623144563,99.96880280258821,129.83616580398214,-1.8342557022076378,-4.194978515212385,16.36821129294846,-1.778781751857534,-20.019480941953734
1.12,robot_1,624.9957050949936,399.334734082284,0.9687472639918874,0.14397754404504495,0.015543453701263605,-2.7444750550577206,99.96222729381346,136.40243027154585,-1.9906645145756379,-5.89024928761307,33.611458905804476,-3.2725746471932213,-36.514295896627324
1.1400000000000001,robot_1,627.7448713563974,399.2874819125773,0.9650639387014,0.2084019934468937,-0.04673732675187194,-2.952295655311068,99.95618207292158,138.2584719588904,-3.3691458081368135,-2.6405311453348093,-0.20983048261564147,-12.837192872531464,-15.914296669042628
1.16,robot_1,630.5860599693897,399.2072244887587,0.9780014371902654,0.002675420238041117,-0.09399717566870612,-2.9608116603169314,99.95611412857757,141.5459464217663,-5.0828047581345075,-4.416475951225938,-29.727451494521578,7.706522107230556,8.661073049596508
1.18,robot_1,633.5163908708646,399.11526329751104,0.9980825237777241,-0.19298162403609606,-0.004980333669016751,-2.9164722544835335,99.95727548746959,148.91289380319242,-2.863045042194708,1.0045306199519135,-2.702961976558445,9.228623488751166,-7.100343881512772
1.2,robot_1,636.5375065601595,399.0491446488291,1.0367759522514892,-0.037468515481737984,0.11753030322948128,-3.0755273313710174,99.95261834675549,151.64722521478348,-0.5721759897858,-1.527206829870965,17.532403265741785,1.1253206594740093,-18.73739620479617
1.22,robot_1,639.639843690649,399.00135418812204,0.9993473396556392,0.12961530243051333,0.04206538288823275,-3.2585164972617777,99.94680335365416,155.38485512820938,-0.47785640206347985,-8.489439090637042,18.662188064109532,-0.7662660894425718,-23.856002580992424
1.24,robot_1,642.8026997622325,398.913006772974,0.9809707828298458,0.051845010015115066,0.11665326579963509,-3.3748399167179226,99.94295452730545,158.2020613965037,-4.8700658130019745,-0.06303675495030504,-27.162506478202786,12.735792614522556,1.4378199093369575
1.26,robot_1,646.0593970955006,398.8205964399077,1.0334541317099943,-0.15455669415459825,0.015082639366250218,-3.4681230671163172,99.93972186840234,166.1564689623965,-5.752825594302202,2.954789420309754,-24.52535355471018,-12.409204791764674,-12.151945790364374
1.28,robot_1,649.3775127419816,398.7292168787832,1.0320902023200023,-0.20071466897367435,-0.022766721543018186,-3.6890355891570317,99.93172775310143,167.48814511178222,-5.309971010594702,-0.9898904204612492,-6.755298867046346,-0.5718577324654006,-20.89019755773784
1.3,robot_1,652.7666890127556,398.64990038521046,1.026753808133123,-0.11016655590616516,-0.052182355061003306,-3.9567561638175484,99.92161538421941,172.34025929911223,-5.779143765304228,-0.5860931849809572,5.475063224363708,-4.115378851547108,-22.724417303989622
1.32,robot_1,656.2468177168067,398.5405002081206,1.0500440023030775,0.01609679946265149,-0.07413772268398995,-4.199976426547168,99.91173325744866,176.32883430375313,-6.07150272454922,2.104267363102542,7.731792654390455,2.848103884410842,-19.900791251332425
1.34,robot_1,659.7979059821351,398.4029325777223,1.0187487825291497,-0.0004739592119112911,-0.04316825640128548,-4.315205800052431,99.90684228410083,180.03004569890052,-6.609451627355065,-3.648129831942263,-5.300261865279881,-2.3675112662974884,-4.594318822930978
1.3599999999999999,robot_1,663.4070926409415,398.27016579264307,1.0146756584353323,0.04676578703589001,-0.04690186310144509,-4.353810608830315,99.90515475369045,181.49195273142516,-7.0486394101593906,-1.1882294775616546,10.591168670342,-6.412655177535992,-1.0375717394317152
1.38,robot_1,667.0918728135148,398.14026718768326,1.013632330007876,0.06056313598707098,-0.03200204430620033,-4.359679202236194,99.90489730353218,182.04823055534754,-7.213832580021992,0.8150017622000526,6.149756992157672,1.0580738842598718,-4.371511987446182
1.4,robot_1,670.8150105982476,397.99421890647983,0.9908092443626455,0.0010995309165136424,-0.054254798046021055,-4.309767509384974,99.90707161769366,185.97438455165184,-6.607807040407418,-1.66982332248718,2.6654007908281834,-5.729490876121138,3.4059084688272234
1.42,robot_1,674.5871848795282,397.8283722494454,1.039441707245561,0.05791283599739926,-0.08646015444173658,-4.2941077581894564,99.90770645603962,191.39025269334672,-7.287010948496313,0.37288821988841114,13.738141817441186,-5.5037939555278195,2.0995488142473993
1.44,robot_1,678.3974097856528,397.65840531252115,1.0278219092664551,0.046827662706468764,-0.020237790623206086,-4.1968045303786905,99.91188232305319,191.76195216243534,-5.7693802654399855,-1.1567115825451675,4.310481140868425,2.435180335764232,6.779387044963851
1.46,robot_1,682.2481657392234,397.5163404347629,1.0163692193975307,-0.022383656996139308,0.01745234060783218,-4.080348277585241,99.91671507971685,192.946682996824,-5.933770093804688,-0.20882726413822594,-0.6861362265306346,6.813325710878801,13.92964087581999
1.48,robot_1,686.1446842804431,397.376012510047,1.0420675664883041,0.019938586989463342,0.039245456369197115,-3.974687757535489,99.92096836739024,196.02568406331918,-5.666170943704053,2.5193594884469492,11.379809922808537,-3.6066560344792484,5.1464027233325185
1.5,robot_1,690.0865921346103,397.2243355302311,1.0567194176753412,0.021194906033204862,-0.005481886464322282,-3.908144926673768,99.92360043531755,198.18571980859684,-7.759576334554949,1.5239463134204454,2.381720086810564,1.9757014690009023,5.490276922475281
1.52,robot_1,694.0910348264836,397.0643071849107,1.0433208072432771,-0.007728940138354219,0.01828654400007931,-3.84897398206854,99.92589756990505,202.45351957803334,-7.141184493975375,-0.1886772980130801,-4.15485899130058,1.869173935096755,8.620387561280042
1.54,robot_1,698.1729798027299,396.8962774074619,1.0300597183612634,-0.013304008264451354,-0.009922294552326317,-3.807460411793715,99.92748855927512,204.74016289881928,-9.789744087654586,-0.4049239501998004,8.168515709943138,-11.84039977834752,-1.250352091099154
1.56,robot_1,702.314199539166,396.70131687952534,1.0412875052249808,0.04239658656688716,-0.05786934945985402,-3.777250072399497,99.92861069562811,206.63775011387506,-9.599362375627264,-0.08719867220842703,6.428847861865485,1.440757139522086,5.439230599121888
1.58,robot_1,706.4877849922865,396.48317320816443,1.0493123204689678,-0.01263102121213102,-0.013324607535254034,-3.7064730221582485,99.93128499448083,209.27250759705464,-10.744446139520464,-0.8457097411661384,-10.523745364871479,3.466491654039483,9.445679791322364
1.6,robot_1,710.7031120977607,396.26601686665606,1.0410893356961235,-0.07821229880426865,-0.015697180134394816,-3.6252114613951836,99.93423576680327,211.39500365646063,-12.608154328827439,-0.04825600856470571,-1.0530411491617355,-9.739119288168041,6.0671876708498385
1.62,robot_1,714.9578843039753,396.0563264788268,1.041152790017781,-0.03851806264804601,-0.05284565946342884,-3.5314448364810067,99.93760363878063,213.01825605041128,-9.360127781383532,-3.071054242996729,7.401241692011682,-1.001930879334224,9.28402849862161
1.6400000000000001,robot_1,719.244431736533,395.8486497827596,1.04391963844226,0.02464756285147528,-0.04069459349829116,-3.3913544620556673,99.94246570582698,214.4078161819233,-8.47480944366259,0.992663313091434,1.6796581142294333,4.446536120231217,14.861082205995398
1.6600000000000001,robot_1,723.5517642104479,395.6398988621726,1.0405091760529073,0.025972409901693423,-0.03293593423097389,-3.257612796207529,99.94691690856776,216.65065668140664,-11.764968760995185,1.990459953237508,7.1518218542440035,-2.6665658874551244,9.739087945900552
1.6800000000000002,robot_1,727.9127306177646,395.4283832351935,1.0503723445517679,-0.0006180204544788314,-0.06591658689195043,-3.1531693237305083,99.95025351562401,218.74221604147155,-10.296445195797526,0.3429101717441669,2.2443789867928556,0.7559262551677911,10.502418715620285
1.7,robot_1,732.3024469644038,395.21740881775423,1.042612342175923,-0.012495151810422355,0.02282691998210555,-3.0318709059609215,99.95402483948554,218.61354821798096,-10.125664322547957,0.3964872795921164,1.8688023326983347,7.01058332953438,9.664506396853788
1.72,robot_1,736.7313272232295,395.0151990381579,1.0589080569198293,0.02183808324060904,-0.010029071885353815,-2.947799381684304,99.95654006277519,223.82644286238622,-10.270978942791514,0.12594772534796306,6.991782784006814,-2.7897752766452926,3.8048100754799576
1.74,robot_1,741.2029636241575,394.81867801318356,1.0502098317635051,0.021801371643992654,-0.047833239748813886,-2.924710686871416,99.95720736434902,223.96797230721225,-9.585571263969166,-0.8889803919942416,-3.237626437840593,-4.164277465682419,-1.4607458351127387
1.76,robot_1,745.6985365741892,394.62267850568605,1.046041389342549,-0.013233229211062162,-0.0519302239066114,-2.8979794758867214,99.95798538931659,224.17591480434857,-8.722498063147944,0.11307894511590391,5.492216953551335,-1.5054206496460332,1.2840270890579673
1.78,robot_1,750.222739927432,394.4277028811881,1.0264104198217119,-0.0113591720302455,-0.022562036086919493,-2.8597843449003726,99.95909661168614,226.5361410745936,-9.143908828167934,-0.9923452926814142,-0.42999954002124247,12.861236125625386,4.809713619185399
1.8,robot_1,754.7607474980279,394.21052085716315,1.0533474710456656,-0.03345440802243058,-0.02010359586375834,-2.8167546766745892,99.96031397379387,226.80837786477244,-11.712627658998288,0.842897192190074,5.859903416887543,-4.355273460894377,0.5588116899190974
